id,text,choice,next,npcid,name,cond,before,after
167,我们帮助中国实现农业、商业的发展,,168,4,武藤志雄,,,
168,更重视日中文化交流,,169,4,武藤志雄,,,
169,我们每年都会在中国新建学校,,170,4,武藤志雄,,,
170,为儿童提供良好的教育,,171,4,武藤志雄,,,
171,下一位提问的记者是,,172,4,武藤志雄,,,
172,没人想再提问了,"173,174",,,,,,
173,不举手,,181,,,,,
174,举手,,175,,,,,
175,这位记者 请,,176,4,武藤志雄,,,我是亚辉通讯社记者 肖途
176,日本和中国一衣带水,,177,4,武藤志雄,,请问您对目前的中日战事有何看法,
177,本该是善邻友好的关系,,178,4,武藤志雄,,,
178,如今 却深陷战争之中,,179,4,武藤志雄,,,
179,受苦受难的百姓 我为之心痛,,180,4,武藤志雄,,,
180,所以 我一直在寻找改变当前局势的方法,,181,4,武藤志雄,,,
181,肖记者 你有什么高见呢,"182,183",,4,武藤志雄,,,
182,继续战争，彻底消灭反日势力,,334,,,,,
183,和平谈判，通过外交解决争端,,184,,,,,我认为应该采取和平谈判的方式
184,好 肖先生果然见解独到,,185,4,武藤志雄,,通过中日政府的外交努力，解决争端,
185,蒋介石政府,,186,4,武藤志雄,,,
186,丝毫不为自己的人民着想,,187,4,武藤志雄,,,
187,只有像汪精卫先生,,188,4,武藤志雄,,,
188,这样识大体 顾大局的人,,189,4,武藤志雄,,,
189,才称得上是爱国者,,190,4,武藤志雄,,,
190,肖记者 我希望,,191,4,武藤志雄,,,
191,你就今天的采访,,192,4,武藤志雄,,,
192,好好地写一篇文章,,193,4,武藤志雄,,,
193,让全世界都知道我,,194,4,武藤志雄,,,
194,武藤志雄,,195,4,武藤志雄,,,
195,对和平的渴望 好吗,,196,4,武藤志雄,,,领事 我一定竭尽所能
196,以上 谢谢大家,,197,4,武藤志雄,,,
197,不久，你接受到武藤的邀请,,198,88,,,,
198,孙先生希望你按约定赴约，进一步获取其信任,,199,88,,,,
199,肖君 来 干一杯,,200,4,武藤志雄,,,
200,肖君,,201,4,武藤志雄,,,
201,上次的文章我看了,,202,4,武藤志雄,,,
202,你写的非常好,,203,4,武藤志雄,,,
203,不过,,204,4,武藤志雄,,,
204,还有不少民众被某些报社的无良言论迷惑,,205,4,武藤志雄,,,
205,不能理解我们的善意,,206,4,武藤志雄,,,别人的看法，又何必在意呢
206,肖君 你是报社圈子的人,,207,4,武藤志雄,,,
207,打听消息也方便,,208,4,武藤志雄,,,
208,能不能请你为我整理一份名单,,209,4,武藤志雄,,,
209,把所有发表过的,,210,4,武藤志雄,,,
210,无良言论的记者 编辑的名字统统地记录下来,,211,4,武藤志雄,,,
211,怎么样 肖君,"212,213",,4,武藤志雄,,,
212,没问题，请领事放心,,214,,,,,
213,我尽力而为吧,,345,,,,,
214,肖君 ,,215,4,武藤志雄,,,
215,在我看来,,216,4,武藤志雄,,,
216,你的前途无量啊,,217,4,武藤志雄,,,谢谢武藤领事
217,发表爱国社论的人,,218,3,孙先生,,看来日本人要向报界出手了,
218,大部分是,,219,3,孙先生,,,
219,我党和国民党隐藏在报社的同志,,220,3,孙先生,,,
220,如果你把真实的名单交给日本人,,221,3,孙先生,,,
221,这些爱国人士势必会遭到迫害,,222,3,孙先生,,,
222,可是如果你不交名单,,223,3,孙先生,,,
223,或者交一份虚假的名单,,224,3,孙先生,,,
224,就可能会永远失去,,225,3,孙先生,,,
225,接近日本高官的机会,,226,3,孙先生,,,
226,革命总是伴随着牺牲,,227,3,孙先生,,,
227,用牺牲换来的东西是否有更高的价值,,228,3,孙先生,,,
228,你来决定吧,"229,230,231,232",,3,孙先生,,,
229,不交名单,,346,,,,,
230,交份真实而完整的名单,,233,,,,,
231,交份只有国民党潜伏人员的名单,,362,,,,,
232,交份完完全虚假的名单,,378,,,,,
233,可惜了,,234,3,孙先生,,他们死了 被我的名单害死的,如果我不交名单
234,胡蜂,,235,3,孙先生,,或者交一份错误的名单,
235,这样的情况已经不在你的掌控中了,,236,3,孙先生,,,
236,为理想而死,,237,3,孙先生,,,
237,是一件幸福的事,,238,3,孙先生,,,
238,有一天 ,,239,3,孙先生,,,
239,你也会明白的,,240,3,孙先生,,,
240,肖君,,241,4,武藤志雄,,,早安 领事
241,肖君 早安,,242,5,武藤纯子,,,这位是
242,肖君 向你正式介绍一下,,243,4,武藤志雄,,,
243,这是我的女儿,,244,4,武藤志雄,,,
244,武藤纯子,,245,4,武藤志雄,,,
245,是一名历史老师,,246,4,武藤志雄,,,原来是武藤小姐 在下失礼了
246,纯子千里迢迢跑到上海,,247,4,武藤志雄,,,
247,就是想亲眼看一看历史悠久的中国,,248,4,武藤志雄,,,
248,父亲 我可是真的因为想念您才来到中国的,,249,5,武藤纯子,,,
249,肖君,,250,4,武藤志雄,,,
250,可否请你带着纯子,,251,4,武藤志雄,,,
251,在上海繁华的街区转一转,,252,4,武藤志雄,,,
252,见识一下日中友好的和平景象,"253,254",,,,,,
253,答应,,255,,,,,
254,推脱,,372,,,,,
255,好 那就拜托你照顾纯子了,,256,4,武藤志雄,,能有机会带领武藤小姐游玩 在下非常荣幸,
256,谢谢肖君,,257,5,武藤纯子,,,不客气
257,可不要给人家添麻烦,,258,4,武藤志雄,,,
258,父亲,,259,5,武藤纯子,,,
259,来上海以前,,260,5,武藤纯子,,,
260,我还担心中国人会不会仇视日本人呢,,261,5,武藤纯子,,,
261,没想到大家能够和平相处,,262,5,武藤纯子,,,
262,看来,,263,5,武藤纯子,,,
263,大东亚共荣圈,,264,5,武藤纯子,,,
264,不是骗人的呢,"265,266",,5,武藤纯子,,,
265,日本滔天罪行，中国人岂会忘记,,385,,,,,
266,其实我们打心眼里感激日本人！,,267,,,,,
267,当然 其实我们 打心眼里感激日本人呢,,268,,,,,
268,你看这街上的一片繁华,,269,,,,,
269,正是大东亚共荣的写照,,270,,,,,
270,谢谢你 我很高兴,,271,5,武藤纯子,,,
271,肖途,,272,1,方敏,,,方敏
272,肖途 你竟然和日本女人在一起,,273,1,方敏,,,
273,我看到你在亚辉社发表的文章了,,274,1,方敏,,,
274,你的文采还是那么好,,275,1,方敏,,,
275,但是,,276,1,方敏,,,
276,我觉得非常恶心,"277,278",,1,方敏,,,
277,和你有什么关系？别挡道！,,386,,,,,
278,我只是做自己该做的事情罢了,,279,,,,,
279,我只是做了自己该做的事情罢了,,280,,,,,
280,肖途,,281,1,方敏,,,
281,你真的让我很失望,,282,1,方敏,,,
282,这到底是怎么回事,,283,5,武藤纯子,,,都是以前的事了
283,来 我们先离开这儿吧,,284,,,,,
284,回来了 怎么样,,285,4,武藤志雄,,,
285,有肖君这个向导,,286,4,武藤志雄,,,
286,有没有满足你认识中国的心愿,,287,,,,,
287,怎么,,288,,,,,
288,今天玩的不开心吗,,289,,,,,
289,肖君照顾的很周到,,290,5,武藤纯子,,,
290,我看到了,,291,,,,,
291,上海一片和平的景象,,292,,,,,
292,很好,,293,4,武藤志雄,,,
293,今天真是多谢肖君了,,294,4,武藤志雄,,,哪里 哪里 这是我的荣幸
294,纯子 时间不早了,,295,4,武藤志雄,,,
295,你去休息吧,,296,,,,,
296,肖君,,297,,,,,
297,坐 我就开门见山地说了,,298,,,,,
298,我 很欣赏你的胆识和见解,,299,,,,,
299,希望 你以后能为我办事,,300,,,,,
300,当然 作为报酬,,301,,,,,
301,每月我都会给你300元交际费,,302,,,,,
302,你意下如何,"304,305,306",,,,,,
303,这是我应该的，钱坚决不要！,,374,,,,,
304,当然愿意，那我就不客气了。。。。。。,,,,,,,
305,愿意是愿意，只是300元有点,,306,,,,,
306,武藤领事看得起我 我当然愿意,,307,,,,,
307,不过,,308,,,,,
308,300块有点,,309,,,,,
309,欲望越大 动力也就越大嘛,,310,4,武藤志雄,,,
310,那就400吧,,311,,,,,
311,你给我滚,,312,2,方老师,,,
312,这不是你该来的地方,,313,2,方老师,,,
313,滚,,314,2,方老师,,,
314,一段时候后，方老师找到了你,,315,2,,,,
315,肖途 看来潜伏工作不适合你,,316,2,方老师,,,
316,革命 也不是非要在一线,,317,2,方老师,,,
317,边区同样需要你这样的有志青年,,318,2,方老师,,,学生明白
318,您也要多保重身体（结束）,,,,,,,
319,不是我干的，请你相信我,,320,,,,,
320,我当然相信你,,321,1,方敏,,,
321,可是,,322,1,方敏,,,
322,同学们,,323,1,方敏,,,
323,还有我父亲,,324,1,方敏,,,
324,他们,,325,1,方敏,,,他们以后会明白的
325,你保重,,326,1,方敏,,,
326,你和方敏分别一段时候后 方老师找到了你,,327,88,,,,
327,考虑到方敏的安全,,328,2,方老师,,,
328,我只能先把她送去延安了,,329,2,方老师,,,
329,老师 学生确实考虑不周,,316,,,,,
330,到底怎么回事,,331,,,,,
331,老师为什么突然变成这样,,332,,,,,
332,方敏也怪怪的,,314,,,,,
333,在酒馆中，遇到人抢劫，与人打架扑街了（结束）,,,,,,,
334,当然是继续战争,,335,,,,,
335,依靠帝国的武力,,336,,,,,
336,彻底消灭反日势力,,337,,,,,
337,肖记者,,338,4,武藤志雄,,,
338,我与你看法不同,,339,4,武藤志雄,,,
339,战争只会无端增加人民的伤亡,,340,4,武藤志雄,,,
340,破坏日中美好的友谊,,341,4,武藤志雄,,,
341,我认为只有日中相互提携,,342,4,武藤志雄,,,
342,共享丰富资源,,343,4,武藤志雄,,,
343,这样才能实现大东亚新秩序·,,344,4,武藤志雄,,,
344,这也是日中两国人民共同的愿望,,190,4,武藤志雄,,,
345,那就辛苦你了,,217,4,武藤志雄,,,
346,我明白你的心情,,347,3,孙先生,,我不能把名单交出去,
347,但是,,348,3,孙先生,,,我是来抗日的 不是真来做汉奸的
348,那好吧,,349,,,,,
349,这是你的决定,,350,3,孙先生,,,
350,名单的事情怎么样了,,351,4,武藤志雄,,,对不起 领事
351,我需要更多的时间来调查核实,,352,,,,,
352,卫兵,,353,4,武藤志雄,,,
353,把他抓起来,,354,4,武藤志雄,,,你们要干什么
354,领事 为什么,,355,,,,,
355,我给了你这么长的时间,,356,4,武藤志雄,,,
356,你却什么都没拿出来,,357,4,武藤志雄,,,
357,要么 你是一个废物,,358,4,武藤志雄,,,
358,要么 你是我的敌人,,359,4,武藤志雄,,,
359,这两种人的结局都只有一个,,360,4,武藤志雄,,,
360,老地方,,361,4,武藤志雄,,,
361,活埋（结束）,,,4,武藤志雄,,,
362,好 我会报告上级的,,363,3,孙先生,,我想交一份只有国民党潜伏人员的名单,
363,想办法联络到对方的情报站,,364,3,孙先生,,,
364,提前通知他们转移,,365,3,孙先生,,,
365,以后还可能会发生一些紧急情况,,366,3,孙先生,,,
366,你有必要了解一下,,367,3,孙先生,,,
367,我们的紧急联络信号,,368,3,孙先生,,,
368,这个梅花袖扣,,369,3,孙先生,,,
369,代表终止任务,,370,3,孙先生,,,
370,紧急撤离的意思,,371,3,孙先生,,,我明白了
371,做的很好 肖君,,233,4,武藤志雄,,,谢谢领事夸奖
372,既然你在通讯社还有很多事情要做,,373,4,武藤志雄,,领事 我已经有了采访安排了 恐怕,
373,我就不勉强你了,,296,4,武藤志雄,,,
374,领事 为您效命是我应该做的,,375,4,武藤志雄,,,
375,钱 我是坚决不能要的,,376,4,武藤志雄,,,
376,现在像肖记者这样的人,,377,4,武藤志雄,,,
377,真可贵,,315,4,武藤志雄,,,
378,好吧 我来做这份假名单 希望能帮你掩护过去,,379,3,孙先生,,,
379,肖君，这份名单你核实过了吗,,380,4,武藤志雄,,,都核实过了 请领事放心
380,很好 卫兵,,381,4,武藤志雄,,,领事 您这是
381,把他抓起来,,382,4,武藤志雄,,,
382,肖君,,383,4,武藤志雄,,,
383,这份名单,,384,4,武藤志雄,,,
384,还是告诉了我一个真实的名字,,360,4,武藤志雄,,,
385,滔天罪行,,271,5,武藤纯子,,日军犯下滔天罪行 中国人岂会轻易忘掉,
386,我不走,,387,5,武藤纯子,,和你有什么关系 别挡道,
387,我不相信这是真的你,,282,5,武藤纯子,,,
388,,,,,,,,
389,,,,,,,,
390,,,,,,,,
391,,,,,,,,
392,,,,,,,,
393,,,,,,,,
394,,,,,,,,
395,,,,,,,,
396,,,,,,,,
397,,,,,,,,
